159,1066,1197,1112,1293,1321,723,52,716,844,895,908,1287,801,1259,1339,1115,515,846,1301,69
160,1071,890,885,1134,769,887,1172,740,739,848,1146,764,1126,1173,763,1129,830,846,1145,400
161,1386,1185,460,1192,55,54,959,435,366,406,539,1182,348,145,376,365,135,1149,784,142
162,55,460,559,959,1386,461,366,365,145,348,1383,1149,406,135,1185,62,376,1366,1182,1393
163,492,434,57,56,973,232,1040,1311,327,124,1186,37,1231,540,233,359,25,354,494,1310
164,503,311,358,265,415,996,316,1187,1228,1364,457,1216,569,1367,71,291,757,798,421,461
165,504,978,1276,72,71,1303,569,775,474,943,326,376,671,256,54,663,1269,64,1375,389
166,504,1276,72,1303,256,663,978,326,55,376,569,334,421,71,64,389,460,348,17,1355
167,553,1279,877,1100,1241,84,1043,1147,1157,29,525,305,1185,537,274,1009,327,536,1098,123
168,750,738,118,965,341,217,157,1187,970,127,714,503,173,801,172,410,468,1224,404,696
169,750,738,118,965,341,217,157,1187,970,472,127,714,173,1280,503,694,801,467,172,468
170,904,893,905,139,140,238,175,1004,239,1033,906,1082,213,9,472,315,1264,526,1125,951
171,516,431,252,714,672,1074,799,1153,610,800,141,1155,808,1062,795,1191,594,513,904,188
172,527,320,322,321,476,1370,478,1235,1251,1281,23,366,107,417,1108,150,365,155,1393,72
173,532,367,451,90,91,293,703,1054,777,931,376,875,1192,1119,155,1086,1240,767,1272,348
174,483,1274,1319,501,35,533,46,411,1318,1157,1151,706,875,369,1257,1390,388,383,523,1140
175,941,270,491,139,112,666,1078,1221,238,9,351,1191,668,1256,504,1080,53,1395,1082,630
176,542,963,5,1073,869,586,1183,153,981,181,30,707,160,581,944,587,570,1207,159,836
177,590,543,589,588,216,576,138,591,237,578,772,426,214,1089,592,1034,685,1354,215,1102
178,591,589,543,1155,590,138,216,237,31,772,1171,827,588,578,1154,426,1085,214,1275,349
179,633,428,224,680,682,227,753,512,854,122,918,940,1271,19,1231,1275,811,1061,930,1164
180,548,616,622,314,617,613,218,874,1391,614,969,1324,882,807,1150,719,806,86,96,799
181,610,1195,997,993,695,1292,1062,46,1349,1352,176,519,1075,991,245,1350,1074,992,946,131
182,634,685,593,655,1290,440,686,572,544,1300,334,797,878,1339,1111,202,211,675,391,753
183,1247,1243,808,758,809,804,39,810,409,642,807,88,268,823,566,811,1128,971,783,523
184,554,813,1113,82,1348,509,67,944,1000,1219,978,982,1217,917,895,164,1323,1345,1346,1391
185,856,391,766,858,948,857,658,859,1008,627,894,390,878,202,1111,15,1392,593,753,285
186,1062,610,1075,1243,1239,803,923,924,1074,252,520,433,799,432,17,431,696,52,901,1112
187,763,841,897,1068,743,887,1126,936,838,839,846,889,953,1070,826,1071,741,955,739,1052
188,725,722,1360,909,1279,640,1270,137,209,219,220,908,811,102,29,113,497,1260,729,805
189,767,726,768,883,865,909,884,640,881,870,75,796,31,581,302,1146,907,727,833,29
190,391,856,948,390,766,627,858,1339,658,1111,15,857,1008,52,859,894,202,878,895,1392
191,766,391,948,658,858,1392,856,894,857,859,627,15,75,1008,1244,593,319,878,202,827
192,641,735,647,875,46,734,388,642,745,386,648,739,215,1202,777,819,1398,1135,551,743
193,733,735,641,730,736,1392,648,734,422,400,424,1387,644,886,145,111,1396,454,551,425
194,642,932,888,741,744,1171,957,760,1126,739,1131,823,885,1359,382,1123,1177,887,1173,1038
195,642,932,1359,1055,1116,1046,1176,744,1126,739,1171,741,1067,1122,1054,1293,760,888,1118,928
196,184,327,746,158,359,494,14,875,1186,349,1361,180,57,1008,966,540,12,56,25,1311
197,884,881,726,768,1168,909,723,883,746,767,865,75,261,640,924,720,866,727,775,1312
198,551,889,897,743,887,741,1052,1068,739,1126,1070,826,1174,760,885,935,1214,851,957,1067
199,930,739,1058,1294,1059,890,1055,764,848,1129,931,514,926,852,777,1070,633,1054,769,1071
200,1071,1134,885,940,889,1070,400,1052,322,760,935,1053,851,957,128,1136,887,1137,1117,739
201,625,554,1295,541,24,410,1297,1379,1345,401,982,958,1245,1217,972,944,509,274,164,82
202,1285,1310,225,932,925,58,411,612,195,687,979,232,514,359,19,122,820,1378,836,814
203,1285,225,58,38,1306,362,411,122,932,814,359,1310,979,482,1262,626,63,925,1206,940
204,1236,147,802,937,305,971,310,1311,1080,573,444,63,581,540,1253,1334,57,1332,98,1229
205,1069,1287,133,4,352,912,1182,1192,72,465,1076,1355,135,336,1320,55,1228,256,1367,3
206,1290,878,879,1341,1338,876,312,202,503,593,1111,468,526,391,856,1353,801,197,753,38
207,948,1341,391,1290,859,593,1111,202,878,1008,747,766,686,858,1338,856,643,753,15,749
208,1291,1344,163,1345,566,1348,554,1217,982,164,1346,1219,368,1323,1173,624,1347,1242,357,944
209,959,240,651,53,187,45,455,358,1106,89,798,487,256,1278,1364,1241,72,1281,38,996
210,1172,1145,1171,887,739,938,743,1126,1068,897,889,953,957,642,885,760,1070,831,1133,1125
211,739,887,897,743,889,953,741,1070,885,1068,46,1052,744,1055,935,760,957,1126,1067,1174
212,1178,1176,888,838,1177,1130,885,1070,1146,1133,1359,1129,1293,1116,1173,31,1121,1031,870,1132
213,888,741,885,887,1173,769,642,1146,891,890,1126,105,953,1131,1038,382,23,1178,1116,1145
214,1294,1362,828,848,47,756,831,739,890,930,764,1055,777,1044,1129,1054,827,916,1059,1071
215,535,770,1253,984,666,669,25,68,761,357,985,1038,1311,625,401,1198,574,421,516,44
216,764,407,1269,974,1225,904,175,958,117,239,905,1220,64,1206,39,62,893,1319,1156,268
217,324,323,629,1395,180,666,1393,1151,983,559,369,25,1161,1394,1364,1073,283,1143,1274,564
218,323,324,180,629,1395,666,1393,559,564,283,398,983,662,1394,902,670,566,1161,35,101
219,268,1078,668,342,809,33,197,1222,1221,993,139,53,992,1082,88,456,1264,657,1006,402
220,231,472,4,1192,843,292,3,461,977,378,322,376,458,527,889,559,981,232,457,899
221,1386,1366,3,388,46,55,194,875,73,404,836,4,559,739,54,851,395,528,49,458
222,1130,1399,1070,400,419,1178,888,1176,1359,1400,1050,1293,1121,1048,393,838,863,1129,1133,1132
223,400,1399,388,1008,863,1400,1121,1050,46,1048,1363,739,393,1358,419,1357,659,484,1387,418
224,1312,1286,236,317,1298,259,1315,1139,1157,1156,1011,405,401,239,656,110,1314,1257,575,1296
225,1188,1380,748,1124,638,1256,368,1291,566,225,701,226,1349,235,780,699,431,279,1345,451
